
> dicionario-api@0.0.0 start /dicionario-api
> node app

{"keys": {"\u00ca": 27, "\u00c9": 26, "\u00cd": 32, "\u00c3": 19, "\u00c2": 18, "\u00c1": 17, "\u00c0": 20, "\u00c7": 23, "\u00da": 48, "\u00d3": 39, "\u00d5": 41, "\u00d4": 40, "%": 4, "$": 1, "'": 0, "-": 5, ",": 2, "1": 7, "0": 6, "3": 9, "2": 8, "5": 11, "4": 10, "7": 13, "6": 12, "9": 15, "8": 14, "A": 16, "C": 22, "B": 21, "E": 25, "D": 24, "G": 29, "F": 28, "I": 31, "H": 30, "K": 34, "J": 33, "M": 36, "L": 35, "O": 38, "N": 37, "Q": 43, "P": 42, "S": 45, "R": 44, "U": 47, "T": 46, "W": 50, "V": 49, "Y": 52, "X": 51, "Z": 53, "_": 3}, "trie": {"keys": [3, 6, 8, 11, 16, 35], "end": false, "children": {"35": {"keys": [31], "end": false, "children": {"31": {"keys": [37], "end": false, "children": {"37": {"keys": [34], "end": false, "children": {"34": {"keys": [], "end": true, "children": {}}}}}}}}, "6": {"keys": [3], "end": false, "children": {"3": {"keys": [43], "end": false, "children": {"43": {"keys": [47], "end": false, "children": {"47": {"keys": [31], "end": false, "children": {"31": {"keys": [35], "end": false, "children": {"35": {"keys": [40], "end": false, "children": {"40": {"keys": [36], "end": false, "children": {"36": {"keys": [25], "end": false, "children": {"25": {"keys": [46], "end": false, "children": {"46": {"keys": [44], "end": false, "children": {"44": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}}}}}}}}}}}}}}}}}}}}}, "8": {"keys": [3], "end": false, "children": {"3": {"keys": [46], "end": false, "children": {"46": {"keys": [47], "end": false, "children": {"47": {"keys": [44], "end": false, "children": {"44": {"keys": [37], "end": false, "children": {"37": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}}}}}}}}}}}, "11": {"keys": [3], "end": false, "children": {"3": {"keys": [30], "end": false, "children": {"30": {"keys": [38], "end": false, "children": {"38": {"keys": [44], "end": false, "children": {"44": {"keys": [16], "end": false, "children": {"16": {"keys": [], "end": true, "children": {}}}}}}}}}}}}, "16": {"keys": [21, 22], "end": false, "children": {"21": {"keys": [16, 22, 24, 25, 31, 35, 37, 38], "end": false, "children": {"35": {"keys": [47], "end": false, "children": {"47": {"keys": [23], "end": false, "children": {"23": {"keys": [19], "end": false, "children": {"19": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}}}}}}}, "37": {"keys": [25], "end": false, "children": {"25": {"keys": [29], "end": false, "children": {"29": {"keys": [16], "end": false, "children": {"16": {"keys": [23], "end": false, "children": {"23": {"keys": [19], "end": false, "children": {"19": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}}}}}}}}}}}, "38": {"keys": [21, 22, 36], "end": false, "children": {"36": {"keys": [31], "end": false, "children": {"31": {"keys": [37], "end": false, "children": {"37": {"keys": [16], "end": false, "children": {"16": {"keys": [44], "end": false, "children": {"44": {"keys": [], "end": true, "children": {}}}}}}}}}}, "21": {"keys": [44], "end": false, "children": {"44": {"keys": [31], "end": false, "children": {"31": {"keys": [37], "end": false, "children": {"37": {"keys": [30], "end": false, "children": {"30": {"keys": [16], "end": false, "children": {"16": {"keys": [], "end": true, "children": {}}}}}}}}}}}}, "22": {"keys": [16], "end": false, "children": {"16": {"keys": [37], "end": false, "children": {"37": {"keys": [30], "end": false, "children": {"30": {"keys": [16], "end": false, "children": {"16": {"keys": [44], "end": false, "children": {"44": {"keys": [], "end": true, "children": {}}}}}}}}}}}}}}, "16": {"keys": [22, 28, 31, 33, 35, 37, 44, 45, 46], "end": false, "children": {"33": {"keys": [47], "end": false, "children": {"47": {"keys": [44], "end": false, "children": {"44": {"keys": [], "end": true, "children": {}}}}}}, "35": {"keys": [16, 38], "end": false, "children": {"16": {"keys": [24, 44], "end": false, "children": {"24": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}, "44": {"keys": [], "end": true, "children": {}}}}, "38": {"keys": [], "end": true, "children": {}}}}, "37": {"keys": [16, 24, 38], "end": false, "children": {"24": {"keys": [38], "end": false, "children": {"38": {"keys": [37], "end": false, "children": {"37": {"keys": [16, 38], "end": false, "children": {"16": {"keys": [24, 37, 44], "end": false, "children": {"24": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}, "44": {"keys": [], "end": true, "children": {}}, "37": {"keys": [24], "end": false, "children": {"24": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}}}}}, "38": {"keys": [3], "end": false, "children": {"3": {"keys": [31, 42], "end": false, "children": {"42": {"keys": [25], "end": false, "children": {"25": {"keys": [45], "end": false, "children": {"45": {"keys": [45], "end": false, "children": {"45": {"keys": [38], "end": false, "children": {"38": {"keys": [16], "end": false, "children": {"16": {"keys": [3], "end": false, "children": {"3": {"keys": [31], "end": false, "children": {"31": {"keys": [37], "end": false, "children": {"37": {"keys": [22], "end": false, "children": {"22": {"keys": [16], "end": false, "children": {"16": {"keys": [42], "end": false, "children": {"42": {"keys": [16], "end": false, "children": {"16": {"keys": [53], "end": false, "children": {"53": {"keys": [], "end": true, "children": {}}}}}}}}}}}}}}}}}}}}}}}}}}}}, "31": {"keys": [37], "end": false, "children": {"37": {"keys": [22], "end": false, "children": {"22": {"keys": [16], "end": false, "children": {"16": {"keys": [42], "end": false, "children": {"42": {"keys": [16], "end": false, "children": {"16": {"keys": [53], "end": false, "children": {"53": {"keys": [], "end": true, "children": {}}}}}}}}}}}}}}}}}}}}}}}}, "16": {"keys": [24, 44], "end": false, "children": {"24": {"keys": [38], "end": false, "children": {"38": {"keys": [44], "end": false, "children": {"44": {"keys": [], "end": true, "children": {}}}}}}, "44": {"keys": [], "end": true, "children": {}}}}, "38": {"keys": [], "end": true, "children": {}}}}, "44": {"keys": [22, 44], "end": false, "children": {"44": {"keys": [16, 38], "end": false, "children": {"16": {"keys": [22], "end": false, "children": {"22": {"keys": [16], "end": false, "children": {"16": {"keys": [44], "end": false, "children": {"44": {"keys": [], "end": true, "children": {}}}}}}}}, "38": {"keys": [46], "end": false, "children": {"46": {"keys": [16], "end": false, "children": {"16": {"keys": [24, 44], "end": false, "children": {"24": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}, "44": {"keys": [], "end": true, "children": {}}}}}}}}}}, "22": {"keys": [16], "end": false, "children": {"16": {"keys": [44], "end": false, "children": {"44": {"keys": [], "end": true, "children": {}}}}}}}}, "45": {"keys": [46], "end": false, "children": {"46": {"keys": [16, 25], "end": false, "children": {"16": {"keys": [24, 44], "end": false, "children": {"24": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}, "44": {"keys": [], "end": true, "children": {}}}}, "25": {"keys": [22], "end": false, "children": {"22": {"keys": [25, 31], "end": false, "children": {"25": {"keys": [44], "end": false, "children": {"44": {"keys": [], "end": true, "children": {}}}}, "31": {"keys": [36], "end": false, "children": {"36": {"keys": [25], "end": false, "children": {"25": {"keys": [37], "end": false, "children": {"37": {"keys": [46], "end": false, "children": {"46": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}}}}}}}}}}}}}}}}}, "46": {"keys": [25, 31], "end": false, "children": {"25": {"keys": [44], "end": false, "children": {"44": {"keys": [], "end": true, "children": {}}}}, "31": {"keys": [24, 36], "end": false, "children": {"24": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}, "36": {"keys": [25], "end": false, "children": {"25": {"keys": [37], "end": false, "children": {"37": {"keys": [46], "end": false, "children": {"46": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}}}}}}}}}}}, "22": {"keys": [16, 46], "end": false, "children": {"16": {"keys": [46, 51], "end": false, "children": {"51": {"keys": [31], "end": false, "children": {"31": {"keys": [], "end": true, "children": {}}}}, "46": {"keys": [25], "end": false, "children": {"25": {"keys": [], "end": true, "children": {}}}}}}, "46": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}}}, "28": {"keys": [16], "end": false, "children": {"16": {"keys": [24, 44], "end": false, "children": {"24": {"keys": [38], "end": false, "children": {"38": {"keys": [44], "end": true, "children": {"44": {"keys": [], "end": true, "children": {}}}}}}, "44": {"keys": [], "end": true, "children": {}}}}}}, "31": {"keys": [51], "end": false, "children": {"51": {"keys": [16, 38], "end": false, "children": {"16": {"keys": [24, 44], "end": false, "children": {"24": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}, "44": {"keys": [], "end": true, "children": {}}}}, "38": {"keys": [3], "end": true, "children": {"3": {"keys": [16], "end": false, "children": {"16": {"keys": [45], "end": false, "children": {"45": {"keys": [45], "end": false, "children": {"45": {"keys": [31], "end": false, "children": {"31": {"keys": [37], "end": false, "children": {"37": {"keys": [16], "end": false, "children": {"16": {"keys": [24], "end": false, "children": {"24": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}}}}}}}}}}}}}}}}}}}}}}}, "22": {"keys": [25], "end": false, "children": {"25": {"keys": [45], "end": false, "children": {"45": {"keys": [45], "end": false, "children": {"45": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}}}}}}}, "24": {"keys": [31, 38], "end": false, "children": {"38": {"keys": [36], "end": false, "children": {"36": {"keys": [25, 31], "end": false, "children": {"25": {"keys": [], "end": true, "children": {}}, "31": {"keys": [37], "end": false, "children": {"37": {"keys": [16], "end": false, "children": {"16": {"keys": [35], "end": false, "children": {"35": {"keys": [], "end": true, "children": {}}}}}}}}}}}}, "31": {"keys": [22], "end": false, "children": {"22": {"keys": [16], "end": false, "children": {"16": {"keys": [44], "end": false, "children": {"44": {"keys": [], "end": true, "children": {}}}}}}}}}}, "25": {"keys": [35, 37, 44], "end": false, "children": {"35": {"keys": [30], "end": false, "children": {"30": {"keys": [16, 25], "end": false, "children": {"16": {"keys": [], "end": true, "children": {}}, "25": {"keys": [31], "end": false, "children": {"31": {"keys": [44], "end": false, "children": {"44": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}}}}}}}}}, "44": {"keys": [46], "end": false, "children": {"46": {"keys": [16, 38, 47], "end": false, "children": {"16": {"keys": [], "end": true, "children": {}}, "38": {"keys": [], "end": true, "children": {}}, "47": {"keys": [44], "end": false, "children": {"44": {"keys": [16], "end": false, "children": {"16": {"keys": [], "end": true, "children": {}}}}}}}}}}, "37": {"keys": [23], "end": false, "children": {"23": {"keys": [38], "end": false, "children": {"38": {"keys": [16], "end": false, "children": {"16": {"keys": [44], "end": false, "children": {"44": {"keys": [], "end": true, "children": {}}}}}}}}}}}}, "31": {"keys": [29, 39, 45], "end": false, "children": {"39": {"keys": [46], "end": false, "children": {"46": {"keys": [31], "end": false, "children": {"31": {"keys": [22], "end": false, "children": {"22": {"keys": [16, 38], "end": false, "children": {"16": {"keys": [], "end": true, "children": {}}, "38": {"keys": [], "end": true, "children": {}}}}}}}}}}, "29": {"keys": [25], "end": false, "children": {"25": {"keys": [16], "end": false, "children": {"16": {"keys": [46], "end": false, "children": {"46": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}}}}}}}, "45": {"keys": [36], "end": false, "children": {"36": {"keys": [16], "end": false, "children": {"16": {"keys": [24, 44], "end": false, "children": {"24": {"keys": [38], "end": false, "children": {"38": {"keys": [], "end": true, "children": {}}}}, "44": {"keys": [], "end": true, "children": {}}}}}}}}}}}}, "22": {"keys": [25], "end": false, "children": {"25": {"keys": [45], "end": false, "children": {"45": {"keys": [45], "end": false, "children": {"45": {"keys": [16], "end": false, "children": {"16": {"keys": [44], "end": false, "children": {"44": {"keys": [], "end": true, "children": {}}}}}}}}}}}}}}, "3": {"keys": [], "end": true, "children": {}}}}, "characters": ["'", "$", ",", "_", "%", "-", "0", "1", "2", "3", "4", "5", "6", "7", "8", "9", "A", "\u00c1", "\u00c2", "\u00c3", "\u00c0", "B", "C", "\u00c7", "D", "E", "\u00c9", "\u00ca", "F", "G", "H", "I", "\u00cd", "J", "K", "L", "M", "N", "O", "\u00d3", "\u00d4", "\u00d5", "P", "Q", "R", "S", "T", "U", "\u00da", "V", "W", "X", "Y", "Z"]}

[0mGET /signs [0m- [0m- ms - -[0m

[0mGET /cacti/plugins/weathermap/editor.php [33m404 [0m836.518 ms - 1105[0m
(node:19) UnhandledPromiseRejectionWarning: ValidationError: Request validation failed: bundle: Path `bundle` is required.
    at new ValidationError (/dicionario-api/node_modules/mongoose/lib/error/validation.js:30:11)
    at model.Document.invalidate (/dicionario-api/node_modules/mongoose/lib/document.js:2080:32)
    at p.doValidate.skipSchemaValidators (/dicionario-api/node_modules/mongoose/lib/document.js:1943:17)
    at /dicionario-api/node_modules/mongoose/lib/schematype.js:933:9
    at processTicksAndRejections (internal/process/next_tick.js:74:9)
(node:19) UnhandledPromiseRejectionWarning: Unhandled promise rejection. This error originated either by throwing inside of an async function without a catch block, or by rejecting a promise which was not handled with .catch(). (rejection id: 1)
(node:19) [DEP0018] DeprecationWarning: Unhandled promise rejections are deprecated. In the future, promise rejections that are not handled will terminate the Node.js process with a non-zero exit code.
Error [ERR_HTTP_HEADERS_SENT]: Cannot set headers after they are sent to the client
    at ServerResponse.setHeader (_http_outgoing.js:482:11)
    at ServerResponse.header (/dicionario-api/node_modules/express/lib/response.js:767:10)
    at ServerResponse.send (/dicionario-api/node_modules/express/lib/response.js:170:12)
    at done (/dicionario-api/node_modules/express/lib/response.js:1004:10)
    at Object.exports.renderFile (/dicionario-api/node_modules/pug/lib/index.js:421:12)
    at View.exports.__express [as engine] (/dicionario-api/node_modules/pug/lib/index.js:464:11)
    at View.render (/dicionario-api/node_modules/express/lib/view.js:135:8)
    at tryRender (/dicionario-api/node_modules/express/lib/application.js:640:10)
    at Function.render (/dicionario-api/node_modules/express/lib/application.js:592:3)
    at ServerResponse.render (/dicionario-api/node_modules/express/lib/response.js:1008:7)
    at /dicionario-api/app.js:67:9
    at Layer.handle_error (/dicionario-api/node_modules/express/lib/router/layer.js:71:5)
    at trim_prefix (/dicionario-api/node_modules/express/lib/router/index.js:315:13)
    at /dicionario-api/node_modules/express/lib/router/index.js:284:7
    at Function.process_params (/dicionario-api/node_modules/express/lib/router/index.js:335:12)
    at Immediate.next (/dicionario-api/node_modules/express/lib/router/index.js:275:10)
[0mGET /index.php?s=%2f%69%6e%64%65%78%2f%5c%74%68%69%6e%6b%5c%61%70%70%2f%69%6e%76%6f%6b%65%66%75%6e%63%74%69%6f%6e&function=%63%61%6c%6c%5f%75%73%65%72%5f%66%75%6e%63%5f%61%72%72%61%79&vars[0]=%6d%645&vars[1][]=%48%65%6c%6c%6f%54%68%69%6e%6b%50% [33m404 [0m5.531 ms - 1433[0m
[0mGET /d7.php [33m404 [0m5.582 ms - 1433[0m
[0mGET /rxr.php [33m404 [0m5.218 ms - 1433[0m
[0mGET /1x.php [33m404 [0m5.345 ms - 1433[0m
[0mGET /home.php [33m404 [0m8.622 ms - 1433[0m
[0mGET /undx.php [33m404 [0m6.487 ms - 1433[0m
[0mGET /spider.php [33m404 [0m8.599 ms - 1433[0m
[0mGET /payload.php [33m404 [0m6.200 ms - 1433[0m
[0mGET /composers.php [33m404 [0m5.561 ms - 1433[0m
[0mGET /izom.php [33m404 [0m7.596 ms - 1433[0m
[0mGET /composer.php [33m404 [0m6.564 ms - 1433[0m
[0mGET /hue2.php [33m404 [0m4.537 ms - 1433[0m
[0mGET /Drupal.php [33m404 [0m7.781 ms - 1433[0m
[0mGET /lang.php?f=1 [33m404 [0m6.207 ms - 1433[0m
[0mGET /payload.php [33m404 [0m4.527 ms - 1433[0m
[0mGET /new_license.php [33m404 [0m5.547 ms - 1433[0m
[0mGET /images/!.php [33m404 [0m5.572 ms - 1433[0m
[0mGET /images/vuln.php [33m404 [0m4.524 ms - 1433[0m
[0mPOST /wuwu11.php [33m404 [0m5.446 ms - 1433[0m
[0mPOST /xw.php [33m404 [0m9.466 ms - 1433[0m
[0mPOST /xw1.php [33m404 [0m4.523 ms - 1433[0m
[0mPOST /9678.php [33m404 [0m9.254 ms - 1433[0m
[0mPOST /wc.php [33m404 [0m4.615 ms - 1433[0m
[0mPOST /xx.php [33m404 [0m4.969 ms - 1433[0m
[0mPOST /s.php [33m404 [0m5.312 ms - 1433[0m
[0mPOST /w.php [33m404 [0m4.559 ms - 1433[0m
[0mPOST /sheep.php [33m404 [0m6.133 ms - 1433[0m
[0mPOST /qaq.php [33m404 [0m5.068 ms - 1433[0m
[0mPOST /db_session.init.php [33m404 [0m6.912 ms - 1433[0m
[0mPOST /wp-admins.php [33m404 [0m8.731 ms - 1433[0m
[0mPOST /m.php?pbid=open [33m404 [0m5.728 ms - 1433[0m
[0mPOST /099.php [33m404 [0m5.464 ms - 1433[0m
[0mPOST /Alarg53.php [33m404 [0m9.204 ms - 1433[0m
[0mPOST /lapan.php [33m404 [0m7.468 ms - 1433[0m
[0mPOST /p34ky1337.php [33m404 [0m5.832 ms - 1433[0m
[0mPOST /pk1914.php [33m404 [0m5.396 ms - 1433[0m
[0mPOST /sllolx.php [33m404 [0m6.476 ms - 1433[0m
[0mPOST /Skri.php [33m404 [0m6.087 ms - 1433[0m
[0mPOST /db_dataml.php [33m404 [0m5.527 ms - 1433[0m
[0mPOST /db_desql.php [33m404 [0m5.286 ms - 1433[0m
[0mPOST /mx.php [33m404 [0m5.880 ms - 1433[0m
[0mPOST /wshell.php [33m404 [0m5.463 ms - 1433[0m
[0mPOST /xshell.php [33m404 [0m5.398 ms - 1433[0m
[0mPOST /qq.php [33m404 [0m4.882 ms - 1433[0m
[0mPOST /conflg.php [33m404 [0m7.042 ms - 1433[0m
[0mPOST /conflg.php [33m404 [0m5.142 ms - 1433[0m
[0mPOST /lindex.php [33m404 [0m6.146 ms - 1433[0m
[0mPOST /phpstudy.php [33m404 [0m4.383 ms - 1433[0m
[0mPOST /phpStudy.php [33m404 [0m5.060 ms - 1433[0m
[0mPOST /weixiao.php [33m404 [0m5.112 ms - 1433[0m
[0mPOST /feixiang.php [33m404 [0m4.878 ms - 1433[0m
[0mPOST /ak47.php [33m404 [0m5.015 ms - 1433[0m
[0mPOST /xiao.php [33m404 [0m4.688 ms - 1433[0m
[0mPOST /defect.php [33m404 [0m6.030 ms - 1433[0m
[0mPOST /webslee.php [33m404 [0m5.966 ms - 1433[0m
[0mPOST /q.php [33m404 [0m8.683 ms - 1433[0m
[0mPOST /hm.php [33m404 [0m5.210 ms - 1433[0m
[0mPOST /cainiao.php [33m404 [0m9.959 ms - 1433[0m
[0mPOST /zuoshou.php [33m404 [0m5.499 ms - 1433[0m
[0mPOST /aotu.php [33m404 [0m5.529 ms - 1433[0m
[0mPOST /aotu7.php [33m404 [0m4.856 ms - 1433[0m
[0mPOST /cmd.php [33m404 [0m9.428 ms - 1433[0m
[0mPOST /system.php [33m404 [0m6.849 ms - 1433[0m
[0mPOST /l6.php [33m404 [0m7.277 ms - 1433[0m
[0mPOST /l7.php [33m404 [0m5.841 ms - 1433[0m
[0mPOST /l8.php [33m404 [0m9.277 ms - 1433[0m
[0mPOST /56.php [33m404 [0m6.707 ms - 1433[0m
[0mPOST /mz.php [33m404 [0m7.161 ms - 1433[0m
[0mPOST /xx.php [33m404 [0m6.099 ms - 1433[0m
[0mPOST /yumo.php [33m404 [0m6.355 ms - 1433[0m
[0mPOST /min.php [33m404 [0m5.923 ms - 1433[0m
[0mPOST /index.php?s=captcha [33m404 [0m5.640 ms - 1433[0m
[0mPOST /index.php?s=captcha [33m404 [0m4.779 ms - 1433[0m
[0mGET /index.php [33m404 [0m4.964 ms - 1433[0m
[0mGET /phpmyadmin/index.php [33m404 [0m7.173 ms - 1433[0m
[0mGET /phpMyAdmin/index.php [33m404 [0m6.001 ms - 1433[0m
[0mGET /pmd/index.php [33m404 [0m4.781 ms - 1433[0m
[0mGET /pma/index.php [33m404 [0m4.242 ms - 1433[0m
[0mGET /PMA/index.php [33m404 [0m4.730 ms - 1433[0m
[0mGET /PMA2/index.php [33m404 [0m5.773 ms - 1433[0m
[0mGET /pmamy/index.php [33m404 [0m4.470 ms - 1433[0m
[0mGET /pmamy2/index.php [33m404 [0m4.527 ms - 1433[0m
[0mGET /mysql/index.php [33m404 [0m11.606 ms - 1433[0m
[0mGET /admin/index.php [33m404 [0m5.706 ms - 1433[0m
[0mGET /dbadmin/index.php [33m404 [0m6.160 ms - 1433[0m
